movieId,title,genres,overview
33,Jurassic Park,Adventure Sci-Fi Thriller,A pragmatic paleontologist visiting an almost complete theme park is tasked with protecting a couple of kids after a power failure.
34,The Lord of the Rings,Adventure Fantasy,A meek hobbit and eight companions set out on a journey to destroy the powerful one ring and save middle earth.
35,Harry Potter and the Sorcerers Stone,Adventure Family Fantasy,An orphaned boy enrolls in a school of wizardry where he learns the truth about himself his family and the terrible evil that haunts the magical world.
36,The Hunger Games,Adventure Sci-Fi Thriller,Katniss everdeen voluntarily takes her younger sisters place in the hunger games a televised competition in which two teenagers from each district fight to the death.
37,Black Panther,Action Adventure Sci-Fi,Tchalla returns home to the isolated technologically advanced african nation of wakanda to serve as his countrys new king.
38,Get Out,Horror Mystery Thriller,A young african american visits his white girlfriends parents for the weekend where his uneasiness eventually reaches a boiling point.
39,A Quiet Place,Horror Sci-Fi Thriller,A family must navigate their lives in silence while hiding from creatures that hunt by sound.
40,The Conjuring,Horror Mystery Thriller,Paranormal investigators work to help a family terrorized by a dark presence in their farmhouse.
41,Knives Out,Comedy Crime Drama Mystery,A detective investigates the death of a patriarch of an eccentric wealthy family.
42,Coco Before Chanel,Drama Romance,The early years of fashion icon coco chanel and her rise from poverty to fame.
43,The Social Network,Drama,The story of the founders of facebook and the legal battles that followed its creation.
44,Her,Drama Romance Sci-Fi,A lonely writer develops an unlikely relationship with an operating system designed to meet his every need.
45,Inside Out,Animation Family Comedy,After young rileys family moves to a new city her emotions joy fear anger disgust and sadness conflict on how best to navigate.
46,The Pianist,Drama War,A jewish pianist struggles to survive the destruction of the warsaw ghetto during world war two.
47,Schindlers List,Biography Drama History,In poland during world war two a businessman gradually becomes concerned with his jewish employees after witnessing their persecution.
48,Saving Private Ryan,Drama War,Following the normandy landings a group of soldiers go behind enemy lines to retrieve a paratrooper whose brothers have died in combat.
49,Braveheart,Biography Drama History,A scottish warrior leads his countrymen in a rebellion to free his homeland from the tyranny of king edward.
50,Casino Royale,Action Adventure Thriller,James bond embarks on his first mission as a 00 agent traveling to montenegro to bankrupt a terrorist financier.
